ID,Name,Description,Contributor,Citation,DOI,type,Source
dplace-phylogeny-gray_et_al2009,Phlorest phylogeny derived from Gray et al. 2009 'Language phylogenies reveal expansion pulses and pauses in Pacific settlement',Summary tree of the Phlorest phylogeny derived from Gray et al. 2009 'Language phylogenies reveal expansion pulses and pauses in Pacific settlement',Russell D. Gray and Alexei J. Drummond and Simon J. Greenhill,"Russell D. Gray, ., Alexei J. Drummond, & Simon J. Greenhill. (2023). Phlorest phylogeny derived from Gray et al. 2009 'Language phylogenies reveal expansion pulses and pauses in Pacific settlement' (v1.1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149668
Gray RD, Drummond AJ, & Greenhill SJ 2009. Language phylogenies reveal expansion pulses and pauses in Pacific settlement. Science, 323(5913), 479-483.",10.5281/zenodo.10149668,phylogeny,dplace-phylogeny-gray_et_al2009
dplace-phylogeny-greenhill2015,Phlorest phylogeny derived from Greenhill 2015 'TransNewGuinea.org: An Online Database of New Guinea Languages',Summary tree of the Phlorest phylogeny derived from Greenhill 2015 'TransNewGuinea.org: An Online Database of New Guinea Languages',Simon J. Greenhill,"Simon J. Greenhill. (2023). Phlorest phylogeny derived from Greenhill 2015 'TransNewGuinea.org: An Online Database of New Guinea Languages' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149678
Greenhill, S. J. (2015). TransNewGuinea.org: An Online Database of New Guinea Languages. PLOS ONE, 10(10), e0141563. doi:10.1371/journal.pone.0141563",10.5281/zenodo.10149678,phylogeny,dplace-phylogeny-greenhill2015
dplace-phylogeny-grollemund_et_al2015,Phlorest phylogeny derived from Grollemund et al. 2015 'Bantu expansion shows habitat alters the route and pace of human dispersals',Summary tree of the Phlorest phylogeny derived from Grollemund et al. 2015 'Bantu expansion shows habitat alters the route and pace of human dispersals',Rebecca Grollemund and Simon Branford and Koen Bostoen and Andrew Meade and Chris Venditti and Mark Pagel,"Rebecca Grollemund, Simon Branford, Koen Bostoen, Andrew Meade, Chris Venditti, & Mark Pagel. (2023). Phlorest phylogeny derived from Grollemund et al. 2015 'Bantu expansion shows habitat alters the route and pace of human dispersals' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149683
Grollemund R, Branford S, Bostoen K, Meade A, Venditti C & Pagel M. 2015. Bantu expansion shows habitat alters the route and pace of human dispersals. Proceedings of the National Academy of Sciences of the USA, 112(43), 13296-13301.",10.5281/zenodo.10149683,phylogeny,dplace-phylogeny-grollemund_et_al2015
dplace-phylogeny-honkola_et_al2013,Phlorest phylogeny derived from Honkola et al. 2013 'Cultural and climatic changes shape the evolutionary history of the Uralic languages',Summary tree of the Phlorest phylogeny derived from Honkola et al. 2013 'Cultural and climatic changes shape the evolutionary history of the Uralic languages',"Honkola, T and Vesakoski, O and Korhonen, K and Lehtinen, J and Syrjänen, K and Wahlberg, N","Honkola, T., Vesakoski, O., Korhonen, K., Lehtinen, J., Syrjänen, K., & Wahlberg, N. (2023). Phlorest phylogeny derived from Honkola et al. 2013 'Cultural and climatic changes shape the evolutionary history of the Uralic languages' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149686
Honkola T, Vesakoski O, Korhonen K, Lehtinen J, Syrjänen K & Wahlberg N. 2013. Cultural and climatic changes shape the evolutionary history of the Uralic languages. Journal of Evolutionary Biology, 26(6):1244–1253.",10.5281/zenodo.10149686,phylogeny,dplace-phylogeny-honkola_et_al2013
dplace-phylogeny-hruschka_et_al2015,Phlorest phylogeny derived from Hruschka et al. 2015 'Detecting regular sound changes in linguistics as events of concerted evolution',Summary tree of the Phlorest phylogeny derived from Hruschka et al. 2015 'Detecting regular sound changes in linguistics as events of concerted evolution',Daniel J. Hruschka and Simon Branford and Eric D. Smith and Jon Wilkins and Andrew Meade and Mark Pagel and Tanmoy Bhattacharya,"Daniel J. Hruschka, Simon Branford, Eric D. Smith, Jon Wilkins, Andrew Meade, Mark Pagel, & Tanmoy Bhattacharya. (2023). Phlorest phylogeny derived from Hruschka et al. 2015 'Detecting regular sound changes in linguistics as events of concerted evolution' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149695
Hruschka, D. J., Branford, S., Smith, E. D., Wilkins, J., Meade, A., Pagel, M., & Bhattacharya, T. (2015). Detecting regular sound changes in linguistics as events of concerted evolution. Current Biology, 25(1), 1-9.",10.5281/zenodo.10149695,phylogeny,dplace-phylogeny-hruschka_et_al2015
dplace-phylogeny-kitchen_et_al2009,Phlorest phylogeny derived from Kitchen et al. 2009 'Bayesian phylogenetic analysis of Semitic languages identifies an Early Bronze Age origin of Semitic in the Near East',Summary tree of the Phlorest phylogeny derived from Kitchen et al. 2009 'Bayesian phylogenetic analysis of Semitic languages identifies an Early Bronze Age origin of Semitic in the Near East',A. Kitchen and C. Ehret and S. Assefa and C. J. Mulligan,"A. Kitchen, C. Ehret, S. Assefa, & C. J. Mulligan. (2023). Phlorest phylogeny derived from Kitchen et al. 2009 'Bayesian phylogenetic analysis of Semitic languages identifies an Early Bronze Age origin of Semitic in the Near East' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149760
Kitchen A, Ehret C, Assefa S & Mulligan CJ. 2009. Bayesian phylogenetic analysis of Semitic languages identifies an Early Bronze Age origin of Semitic in the Near East. Proceedings of the Royal Society B: Biological Sciences, 270(1668), 2703-2710.",10.5281/zenodo.10149760,phylogeny,dplace-phylogeny-kitchen_et_al2009
dplace-phylogeny-kolipakam_et_al2018,Phlorest phylogeny derived from Kolipakam et al. 2018 'A Bayesian phylogenetic study of the Dravidian language family',Summary tree of the Phlorest phylogeny derived from Kolipakam et al. 2018 'A Bayesian phylogenetic study of the Dravidian language family',"Kolipakam, Vishnupriya and Jordan, Fiona M. and Dunn, Michael and Bouckaert, Remco and Gray, Russell D. and Verkerk, Annemarie and Simon J. Greenhill","Kolipakam, V., Jordan, F. M., Dunn, M., Bouckaert, R., Gray, R. D., Verkerk, A., & Simon J. Greenhill. (2023). Phlorest phylogeny derived from Kolipakam et al. 2018 'A Bayesian phylogenetic study of the Dravidian language family' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149769
Kolipakam V, Jordan FM, Dunn M, Greenhill SJ, Bouckaert R, Gray RD & Verkerk A. 2018. A Bayesian phylogenetic study of the Dravidian language family. R. Soc. Open Sci. 5: 171504.",10.5281/zenodo.10149769,phylogeny,dplace-phylogeny-kolipakam_et_al2018
dplace-phylogeny-lee2015,Phlorest phylogeny derived from Lee 2015 'A Sketch of Language History in the Korean Peninsula',Summary tree of the Phlorest phylogeny derived from Lee 2015 'A Sketch of Language History in the Korean Peninsula',"Lee, Sean","Lee, S. (2023). Phlorest phylogeny derived from Lee 2015 'A Sketch of Language History in the Korean Peninsula' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149812
Lee S (2015) A Sketch of Language History in the Korean Peninsula. PLoS ONE 10(5): e0128448. doi:10.1371/journal.pone.0128448",10.5281/zenodo.10149812,phylogeny,dplace-phylogeny-lee2015
dplace-phylogeny-lee_and_hasegawa2011,Phlorest phylogeny derived from Lee & Hasegawa 2011 'Bayesian phylogenetic analysis supports an agricultural origin of Japonic languages',Summary tree of the Phlorest phylogeny derived from Lee & Hasegawa 2011 'Bayesian phylogenetic analysis supports an agricultural origin of Japonic languages',"Lee, Sean and Hasegawa, Toshikazu","Lee, S., & Hasegawa, T. (2023). Phlorest phylogeny derived from Lee & Hasegawa 2011 'Bayesian phylogenetic analysis supports an agricultural origin of Japonic languages' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149409
Lee S, Hasegawa T (2011) Bayesian phylogenetic analysis supports an agricultural origin of Japonic languages. Proceedings of the Royal Society B: Biological Sciences, 278(1725):3662–9.",10.5281/zenodo.10149409,phylogeny,dplace-phylogeny-lee_and_hasegawa2011
dplace-phylogeny-lee_and_hasegawa2013,Phlorest phylogeny derived from Lee & Hasegawa 2013 'Evolution of the Ainu Language in Space and Time',Summary tree of the Phlorest phylogeny derived from Lee & Hasegawa 2013 'Evolution of the Ainu Language in Space and Time',Sean Lee and Toshikazu Hasegawa,"Sean Lee, & Toshikazu Hasegawa. (2023). Phlorest phylogeny derived from Lee & Hasegawa 2013 'Evolution of the Ainu Language in Space and Time' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149825
Lee S, Hasegawa T (2013) Evolution of the Ainu Language in Space and Time. PLoS ONE 8(4): e62243. doi: 10.1371/journal.pone.0062243",10.5281/zenodo.10149825,phylogeny,dplace-phylogeny-lee_and_hasegawa2013
dplace-phylogeny-robinson_and_holton2012,Phlorest phylogeny derived from Robinson and Holton 2012 'Internal Classification of the Alor-Pantar Language Family Using Computational Methods Applied to the Lexicon',Summary tree of the Phlorest phylogeny derived from Robinson and Holton 2012 'Internal Classification of the Alor-Pantar Language Family Using Computational Methods Applied to the Lexicon',Laura C. Robinson and Gary Holton,"Laura C. Robinson, & Gary Holton. (2023). Phlorest phylogeny derived from Robinson and Holton 2012 'Internal Classification of the Alor-Pantar Language Family Using Computational Methods Applied to the Lexicon' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149839
Robinson, L. C., & Holton, G. (2012). Internal Classification of the Alor-Pantar Language Family Using Computational Methods Applied to the Lexicon. Language Dynamics and Change, 2(2), 123-149. doi:10.1163/22105832-20120201",10.5281/zenodo.10149839,phylogeny,dplace-phylogeny-robinson_and_holton2012
dplace-phylogeny-sagart_et_al2019,Phlorest phylogeny derived from Sagart et al. 2019 'Dated language phylogenies shed light on the ancestry of Sino-Tibetan',Summary tree of the Phlorest phylogeny derived from Sagart et al. 2019 'Dated language phylogenies shed light on the ancestry of Sino-Tibetan',"Sagart, Laurent and Jacques, Guillaume and Lai, Yunfan and Ryder, Robin J. and Thouzeau, Valentin and List, Johann-Mattis and Simon J. Greenhill","Sagart, L., Jacques, G., Lai, Y., Ryder, R. J., Thouzeau, V., List, J.-M., & Simon J. Greenhill. (2023). Phlorest phylogeny derived from Sagart et al. 2019 'Dated language phylogenies shed light on the ancestry of Sino-Tibetan' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149865
Sagart L, Jacques G, Lai Y, Ryder RJ, Thouzeau V, Greenhill SJ, List J- M. 2019 Dated language phylogenies shed light on the ancestry of Sino-Tibetan. Proceedings of the National Academy of Sciences, 201817972.",10.5281/zenodo.10149865,phylogeny,dplace-phylogeny-sagart_et_al2019
dplace-phylogeny-sicoli_and_holton2014,Phlorest phylogeny derived from Sicoli & Holton 2014 'Linguistic phylogenies support back-migration from Beringia to Asia',Summary tree of the Phlorest phylogeny derived from Sicoli & Holton 2014 'Linguistic phylogenies support back-migration from Beringia to Asia',"Sicoli, Mark A. and Holton, Gary","Sicoli, M. A., & Holton, G. (2023). Phlorest phylogeny derived from Sicoli & Holton 2014 'Linguistic phylogenies support back-migration from Beringia to Asia' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149871
Sicoli MA & Holton G (2014) Linguistic phylogenies support back-migration from Beringia to Asia. PLoS One 9(3):e91722.",10.5281/zenodo.10149871,phylogeny,dplace-phylogeny-sicoli_and_holton2014
dplace-phylogeny-walker_and_ribeiro2011,Phlorest phylogeny derived from Walker & Ribeiro 2011 'Bayesian phylogeography of the Arawak expansion in lowland South America',Summary tree of the Phlorest phylogeny derived from Walker & Ribeiro 2011 'Bayesian phylogeography of the Arawak expansion in lowland South America',R. S. Walker and L. A. Ribeiro,"R. S. Walker, & L. A. Ribeiro. (2023). Phlorest phylogeny derived from Walker & Ribeiro 2011 'Bayesian phylogeography of the Arawak expansion in lowland South America' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149891
Walker, R. S., & Ribeiro, L. A. (2011). Bayesian phylogeography of the Arawak expansion in lowland South America. Proceedings of the Royal Society B: Biological Sciences, 278(1718), 2562–2567.",10.5281/zenodo.10149891,phylogeny,dplace-phylogeny-walker_and_ribeiro2011
dplace-phylogeny-zhang_et_al2019,Phlorest phylogeny derived from Zhang et al 2019 'Phylogenetic evidence for Sino-Tibetan origin in northern China in the Late Neolithic',Summary tree of the Phlorest phylogeny derived from Zhang et al 2019 'Phylogenetic evidence for Sino-Tibetan origin in northern China in the Late Neolithic',Menghan Zhang and Shi Yan and Wuyun Pan and Li Jin,"Menghan Zhang, Shi Yan, Wuyun Pan, & Li Jin. (2023). Phlorest phylogeny derived from Zhang et al 2019 'Phylogenetic evidence for Sino-Tibetan origin in northern China in the Late Neolithic' (v1.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10149910
Zhang M, Yan S, Pan W, & Jin L. 2019. Phylogenetic evidence for Sino-Tibetan origin in northern China in the Late Neolithic. Nature, 569, 112–115.",10.5281/zenodo.10149910,phylogeny,dplace-phylogeny-zhang_et_al2019
